PRD_ID,PRD_NAME,SUPLIER_ID,PRD_CATEGORY_ID,PRD_UNIT_QTY,PRD_UNIT_PRICE,PRD_MFG_DATE,PRD_EXP_DATE
PRD#_10506,Palmpure Refined Palmolein Oil,SUP_122,PCAT_10007, 850 g, ?98,9/29/2020,7/11/2022
PRD#_10509,Parachute Coconut Oil,SUP_103,PCAT_10007, 500 ml, ?120,2/3/2020,7/18/2022
PRD#_10518,Patanjali Kachi Ghani Mustard Oil,SUP_121,PCAT_10007, 1 litre, ?200,3/28/2020,12/3/2022
PRD#_10519,Patanjali Sunflower Oil,SUP_119,PCAT_10007, 1 litre, ?180,3/15/2020,8/17/2022
PRD#_10520,Patanjali Virgin Groundnut Oil,SUP_103,PCAT_10007, 1 litre, ?210,12/28/2020,6/30/2022
PRD#_10555,Rath Vanaspati,SUP_108,PCAT_10007, 1 kg, ?130,4/5/2020,2/9/2022
PRD#_10564,Refined Rice Bran Oil,SUP_112,PCAT_10007, 1 litre, ?160,2/22/2020,9/28/2022
PRD#_10565,Refined Soyabean Oil,SUP_127,PCAT_10007, 1 litre, ?140,8/1/2020,6/11/2022
PRD#_10566,Refined Sunflower Oil,SUP_106,PCAT_10007, 1 litre, ?150,12/4/2020,3/10/2022
PRD#_10567,Refined Vegetable Oil,SUP_127,PCAT_10007, 1 litre, ?200,7/13/2020,1/8/2022
PRD#_10572,Ruchi Gold Refined Palmolein Oil,SUP_116,PCAT_10007, 850 g, ?138,12/8/2020,7/9/2022
PRD#_10573,Saffola Gold,SUP_116,PCAT_10007, 1 litre, ?180,2/5/2020,10/26/2022
PRD#_10574,Saffola Tasty+ Edible Oil,SUP_107,PCAT_10007, 5 litres, ?805,6/17/2020,5/28/2022
PRD#_10575,Saffola Total,SUP_110,PCAT_10007, 1 litre, ?190,5/25/2020,6/13/2022
PRD#_10598,Sundrop Goldlite Sunflower Oil,SUP_115,PCAT_10007, 1 litre, ?236,6/4/2020,2/2/2022
PRD#_10599,Sundrop Heart Sunflower Oil,SUP_108,PCAT_10007, 1 litre, ?240,3/2/2020,6/11/2022
PRD#_10600,Sundrop Lite Sunflower Oil,SUP_125,PCAT_10007, 1 litre, ?225,5/29/2020,7/16/2022
PRD#_10601,Sundrop Nutrifit Refined Soyabean Oil,SUP_111,PCAT_10007, 1 litre, ?113,8/27/2020,4/30/2022
PRD#_10602,Sundrop Nutrifit Sunflower Oil,SUP_107,PCAT_10007, 1 litre, ?113,2/20/2020,7/24/2022
PRD#_10603,Sundrop Nutrilite Sunflower Oil,SUP_115,PCAT_10007, 1 litre, ?200,4/18/2020,12/8/2022
PRD#_10604,Sundrop Superlite Advanced Sunflower Oil,SUP_113,PCAT_10007, 1 litre, ?265,3/4/2020,3/17/2022
PRD#_10605,Sundrop Superlite Sunflower Oil,SUP_120,PCAT_10007, 1 litre, ?265,1/11/2020,1/17/2022
PRD#_10608,Sweekar Refined Sunflower Oil,SUP_124,PCAT_10007, 1 litre, ?225,4/8/2020,3/23/2022
PRD#_10618,Tata Simply Better Cold Pressed Mustard Oil,SUP_104,PCAT_10007, 1 litre, ?262,8/31/2020,10/2/2022
PRD#_10623,Tilsona Gold Sesame Oil,SUP_120,PCAT_10007, 200 ml, ?95,11/7/2020,12/19/2022
PRD#_10644,Vimal Refined Sunflower Oil,SUP_114,PCAT_10007, 1 litre, ?185,2/17/2020,12/11/2022
PRD#_10177,Frozen Aloo Mutter Tikki,SUP_123,PCAT_10009, 400 g, ?170,2/1/2020,7/27/2022
PRD#_10178,Frozen Aloo Tikki,SUP_124,PCAT_10009, 1 kg, ?160,9/27/2020,4/11/2022
PRD#_10179,Frozen Cheese Corn Nuggets,SUP_110,PCAT_10009, 400 g, ?220,4/27/2020,3/10/2022
PRD#_10180,Frozen Chilli Garlic Potato Bites,SUP_122,PCAT_10009, 400 g, ?210,5/31/2020,2/27/2022
PRD#_10181,Frozen French Fries,SUP_111,PCAT_10009, 1 kg, ?150,10/10/2020,10/11/2022
PRD#_10182,Frozen Fresh Fries,SUP_110,PCAT_10009, 1 kg, ?90,10/19/2020,12/14/2022
PRD#_10183,Frozen Green Peas,SUP_126,PCAT_10009, 1 kg, ?120,9/19/2020,1/16/2022
PRD#_10184,Frozen Hara Bhara Kabab,SUP_107,PCAT_10009, 400 g, ?190,11/1/2020,7/11/2022
PRD#_10185,Frozen Masala Fries,SUP_121,PCAT_10009, 400 g, ?180,2/13/2020,5/28/2022
PRD#_10186,Frozen Mixed Vegetables,SUP_121,PCAT_10009, 1 kg, ?140,1/27/2020,7/2/2022
PRD#_10187,Frozen Sabudana Khichdi,SUP_107,PCAT_10009, 500 g, ?185,9/9/2020,8/16/2022
PRD#_10188,Frozen Smiles,SUP_124,PCAT_10009, 750 g, ?180,10/7/2020,3/10/2022
PRD#_10189,Frozen Super Wedges,SUP_110,PCAT_10009, 750 g, ?190,11/10/2020,9/2/2022
PRD#_10190,Frozen Sweet Corn,SUP_126,PCAT_10009, 1 kg, ?130,12/16/2020,2/12/2022
PRD#_10191,Frozen Veg Fingers,SUP_111,PCAT_10009, 400 g, ?200,11/22/2020,9/22/2022
PRD#_10192,Frozen Veg Seekh Kebab,SUP_105,PCAT_10009, 400 g, ?230,7/12/2020,11/11/2022
PRD#_10193,Frozen Veggie Burger Patty,SUP_107,PCAT_10009, 420 g, ?210,10/6/2020,6/3/2022
PRD#_10194,Frozen Veggie Cheese Balls,SUP_125,PCAT_10009, 400 g, ?250,1/3/2020,1/16/2022
PRD#_10195,Frozen Veggie Cheese Fingers,SUP_121,PCAT_10009, 400 g, ?220,12/20/2020,12/31/2022
PRD#_10196,Frozen Veggie Cutlet,SUP_115,PCAT_10009, 400 g, ?190,8/17/2020,7/21/2022
PRD#_10197,Frozen Veggie Kathi Roll,SUP_112,PCAT_10009, 400 g, ?220,10/9/2020,6/15/2022
PRD#_10198,Frozen Veggie Momos,SUP_125,PCAT_10009, 400 g, ?230,6/1/2020,12/30/2022
PRD#_10199,Frozen Veggie Nuggets,SUP_115,PCAT_10009, 750 g, ?200,4/2/2020,4/25/2022
PRD#_10200,Frozen Veggie Pakora,SUP_121,PCAT_10009, 400 g, ?200,3/28/2020,4/26/2022
PRD#_10201,Frozen Veggie Parantha,SUP_124,PCAT_10009, 400 g, ?230,12/28/2020,12/16/2022
PRD#_10202,Frozen Veggie Pizza Pocket,SUP_104,PCAT_10009, 400 g, ?240,9/19/2020,2/19/2022
PRD#_10203,Frozen Veggie Pops,SUP_124,PCAT_10009, 400 g, ?210,2/26/2020,9/17/2022
PRD#_10204,Frozen Veggie Samosa,SUP_119,PCAT_10009, 400 g, ?200,8/26/2020,2/9/2022
PRD#_10205,Frozen Veggie Spring Roll,SUP_120,PCAT_10009, 400 g, ?220,11/27/2020,9/2/2022
PRD#_10206,Frozen Veggie Stix,SUP_108,PCAT_10009, 400 g, ?200,8/30/2020,11/24/2022
PRD#_10207,Frozen Veggie Stuffed Adai,SUP_109,PCAT_10009, 400 g, ?370,4/10/2020,2/8/2022
PRD#_10208,Frozen Veggie Stuffed Akki Roti,SUP_101,PCAT_10009, 400 g, ?410,12/18/2020,4/16/2022
PRD#_10209,Frozen Veggie Stuffed Appam,SUP_107,PCAT_10009, 400 g, ?340,8/29/2020,5/14/2022
PRD#_10210,Frozen Veggie Stuffed Bhatura,SUP_114,PCAT_10009, 400 g, ?290,6/15/2020,8/5/2022
PRD#_10211,Frozen Veggie Stuffed Dhokla,SUP_103,PCAT_10009, 400 g, ?440,4/28/2020,1/1/2022
PRD#_10212,Frozen Veggie Stuffed Dosa,SUP_111,PCAT_10009, 400 g, ?300,3/9/2020,8/9/2022
PRD#_10213,Frozen Veggie Stuffed Fafda,SUP_127,PCAT_10009, 400 g, ?470,9/7/2020,5/18/2022
PRD#_10214,Frozen Veggie Stuffed Gujiya,SUP_119,PCAT_10009, 400 g, ?520,9/3/2020,12/11/2022
PRD#_10215,Frozen Veggie Stuffed Handvo,SUP_103,PCAT_10009, 400 g, ?460,9/26/2020,8/3/2022
PRD#_10216,Frozen Veggie Stuffed Idli,SUP_125,PCAT_10009, 400 g, ?310,10/2/2020,11/26/2022
PRD#_10217,Frozen Veggie Stuffed Jalebi,SUP_109,PCAT_10009, 400 g, ?480,6/14/2020,5/8/2022
PRD#_10218,Frozen Veggie Stuffed Kachori,SUP_103,PCAT_10009, 400 g, ?530,12/13/2020,6/25/2022
PRD#_10219,Frozen Veggie Stuffed Khandvi,SUP_121,PCAT_10009, 400 g, ?450,5/26/2020,2/15/2022
PRD#_10220,Frozen Veggie Stuffed Kulcha,SUP_126,PCAT_10009, 400 g, ?250,1/14/2020,9/4/2022
PRD#_10221,Frozen Veggie Stuffed Malpua,SUP_110,PCAT_10009, 400 g, ?490,11/26/2020,12/25/2022
PRD#_10222,Frozen Veggie Stuffed Modak,SUP_119,PCAT_10009, 400 g, ?510,2/23/2020,4/26/2022
PRD#_10223,Frozen Veggie Stuffed Naan,SUP_102,PCAT_10009, 400 g, ?240,7/1/2020,9/15/2022
PRD#_10224,Frozen Veggie Stuffed Neer Dosa,SUP_102,PCAT_10009, 400 g, ?400,7/22/2020,3/8/2022
PRD#_10225,Frozen Veggie Stuffed Pakora,SUP_110,PCAT_10009, 400 g, ?550,6/21/2020,5/25/2022
PRD#_10226,Frozen Veggie Stuffed Paniyaram,SUP_126,PCAT_10009, 400 g, ?350,3/30/2020,5/11/2022
PRD#_10227,Frozen Veggie Stuffed Paratha,SUP_102,PCAT_10009, 400 g, ?260,6/8/2020,9/7/2022
PRD#_10228,Frozen Veggie Stuffed Pathiri,SUP_112,PCAT_10009, 400 g, ?390,3/2/2020,1/28/2022
PRD#_10229,Frozen Veggie Stuffed Pesarattu,SUP_108,PCAT_10009, 400 g, ?360,6/23/2020,5/26/2022
PRD#_10230,Frozen Veggie Stuffed Poori,SUP_112,PCAT_10009, 400 g, ?280,1/14/2020,1/23/2022
PRD#_10231,Frozen Veggie Stuffed Puran Poli,SUP_123,PCAT_10009, 400 g, ?500,11/23/2020,10/8/2022
PRD#_10232,Frozen Veggie Stuffed Puttu,SUP_126,PCAT_10009, 400 g, ?380,12/19/2020,11/15/2022
PRD#_10233,Frozen Veggie Stuffed Roti,SUP_102,PCAT_10009, 400 g, ?270,3/10/2020,2/5/2022
PRD#_10234,Frozen Veggie Stuffed Samosa,SUP_112,PCAT_10009, 400 g, ?540,5/10/2020,10/9/2022
PRD#_10235,Frozen Veggie Stuffed Thalipeeth,SUP_118,PCAT_10009, 400 g, ?420,3/17/2020,9/11/2022
PRD#_10236,Frozen Veggie Stuffed Thepla,SUP_106,PCAT_10009, 400 g, ?430,7/4/2020,11/18/2022
PRD#_10237,Frozen Veggie Stuffed Uttapam,SUP_123,PCAT_10009, 400 g, ?330,12/10/2020,3/9/2022
PRD#_10238,Frozen Veggie Stuffed Vada,SUP_113,PCAT_10009, 400 g, ?320,9/19/2020,12/9/2022
PRD#_10592,Spicy Spinach Paneer Dimsum,SUP_126,PCAT_10009, 200 g, ?35,2/9/2020,1/10/2022
PRD#_10011,Alpenliebe Juzt Jelly,SUP_104,PCAT_10012, 100g, ?50,3/21/2020,9/6/2022
PRD#_10342,Jelly Belly Assorted Flavors,SUP_123,PCAT_10013, 100g, ?200,5/29/2020,3/30/2022
PRD#_10343,Jelly Belly BeanBoozled,SUP_111,PCAT_10013, 100g, ?250,6/10/2020,8/1/2022
PRD#_10344,Jelly Belly Sours,SUP_125,PCAT_10013, 100g, ?200,3/4/2020,11/11/2022
PRD#_10041,Black Chana,SUP_104,PCAT_10014, 1 kg, ?120,9/8/2020,5/12/2022
PRD#_10042,Black Chana,SUP_106,PCAT_10014, 1 kg, ?120,8/19/2020,8/17/2022
PRD#_10043,Black Chana,SUP_122,PCAT_10014, 1 kg, ?125,6/9/2020,2/4/2022
PRD#_10044,Black Eyed Beans (Lobia),SUP_125,PCAT_10014, 1 kg, ?110,10/26/2020,3/6/2022
PRD#_10046,Black Urad Dal,SUP_117,PCAT_10014, 1 kg, ?135,3/1/2020,7/21/2022
PRD#_10069,Chana Besan (Gram Flour),SUP_113,PCAT_10014, 1 kg, ?90,3/23/2020,5/23/2022
PRD#_10070,Chana Dal,SUP_123,PCAT_10014, 1 kg, ?110,7/11/2020,2/19/2022
PRD#_10071,Chana Dal,SUP_121,PCAT_10014, 1 kg, ?120,8/31/2020,5/24/2022
PRD#_10072,Chana Dal,SUP_105,PCAT_10014, 1 kg, ?115,4/28/2020,2/25/2022
PRD#_10073,Chana Dal,SUP_116,PCAT_10014, 1 kg, ?120,6/2/2020,10/18/2022
PRD#_10079,Chickpeas (Kabuli Chana),SUP_120,PCAT_10014, 1 kg, ?140,11/14/2020,7/11/2022
PRD#_10107,Dal Makhani Mix,SUP_116,PCAT_10014, 500 g, ?160,7/13/2020,6/2/2022
PRD#_10113,Desi Chana (Brown Chickpeas),SUP_115,PCAT_10014, 1 kg, ?130,3/15/2020,10/9/2022
PRD#_10265,Green Gram Whole,SUP_104,PCAT_10014, 1 kg, ?125,11/16/2020,11/21/2022
PRD#_10266,Green Gram Whole (Moong Whole),SUP_122,PCAT_10014, 1 kg, ?135,1/2/2020,10/11/2022
PRD#_10268,Green Peas Dry,SUP_104,PCAT_10014, 1 kg, ?100,1/7/2020,3/25/2022
PRD#_10269,Green Peas Dry,SUP_111,PCAT_10014, 1 kg, ?100,10/4/2020,12/13/2022
PRD#_10325,Horse Gram (Kulthi Dal),SUP_109,PCAT_10014, 1 kg, ?115,5/7/2020,10/5/2022
PRD#_10346,Kabuli Chana,SUP_103,PCAT_10014, 1 kg, ?135,5/17/2020,11/10/2022
PRD#_10347,Kabuli Chana,SUP_106,PCAT_10014, 1 kg, ?145,2/27/2020,7/14/2022
PRD#_10405,Masoor Dal,SUP_115,PCAT_10014, 1 kg, ?120,7/2/2020,1/8/2022
PRD#_10406,Masoor Dal,SUP_113,PCAT_10014, 1 kg, ?125,2/9/2020,4/22/2022
PRD#_10407,Masoor Dal Whole,SUP_127,PCAT_10014, 1 kg, ?130,2/13/2020,3/1/2022
PRD#_10408,Masoor Dal Whole,SUP_108,PCAT_10014, 1 kg, ?120,4/25/2020,8/18/2022
PRD#_10409,Masoor Whole Dal,SUP_113,PCAT_10014, 1 kg, ?120,11/29/2020,3/13/2022
PRD#_10422,Moong Dal,SUP_113,PCAT_10014, 1 kg, ?130,8/23/2020,3/24/2022
PRD#_10423,Moong Dal Chilka,SUP_124,PCAT_10014, 1 kg, ?125,8/20/2020,8/14/2022
PRD#_10424,Moong Dal Chilka,SUP_104,PCAT_10014, 1 kg, ?130,5/21/2020,9/24/2022
PRD#_10425,Moong Dal Oily,SUP_105,PCAT_10014, 1 kg, ?130,11/18/2020,3/13/2022
PRD#_10426,Moong Dal Split,SUP_106,PCAT_10014, 1 kg, ?130,9/13/2020,6/4/2022
PRD#_10427,Moong Dal Split,SUP_107,PCAT_10014, 1 kg, ?135,3/21/2020,7/11/2022
PRD#_10428,Moong Whole,SUP_119,PCAT_10014, 1 kg, ?125,4/3/2020,10/31/2022
PRD#_10460,Organic Chana Dal,SUP_113,PCAT_10014, 1 kg, ?115,8/9/2020,4/12/2022
PRD#_10461,Organic Chana Dal,SUP_123,PCAT_10014, 1 kg, ?115,10/1/2020,2/24/2022
PRD#_10470,Organic Kabuli Chana,SUP_113,PCAT_10014, 1 kg, ?140,9/29/2020,8/1/2022
